[    0.000000] Booting Linux on physical CPU 0x0300000000 [0x480fd020]
[    0.000000] Linux version 5.10.0-136.12.0.88.4.ctl3.aarch64 (abuild@obs-arm-worker-01) (gcc_old (GCC) 10.3.1, GNU ld (GNU Binutils) 2.37) #1 SMP Tue Sep 10 12:39:42 UTC 2024
[    0.000000] efi: EFI v2.70 by EDK II
[    0.000000] efi: SMBIOS 3.0=0x5f960000 ACPI 2.0=0x5ffe0018 MEMATTR=0x4d4bf018 MOKvar=0x5f6b0000 RNG=0x5fa6f098 MEMRESERVE=0x4d74f218 
[    0.000000] efi: seeding entropy pool
[    0.000000] ACPI: Early table checksum verification disabled
[    0.000000] ACPI: RSDP 0x000000005FFE0018 000024 (v02 HISI  )
[    0.000000] ACPI: XSDT 0x000000005FFEFE98 0000A4 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: FACP 0x000000005FFEFA98 000114 (v06 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: DSDT 0x000000005FF20018 044D77 (v02 HISI   HIP09    00000000 INTL 20230628)
[    0.000000] ACPI: APIC 0x000000005FFA0018 032094 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SRAT 0x000000005FFE7518 001758 (v03 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SLIT 0x000000005FFEFF98 000030 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SSDT 0x000000005FF70018 020C29 (v02 HISI   HIP09    00000000 INTL 20210105)
[    0.000000] ACPI: GTDT 0x000000005FFEFC18 000084 (v03 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: MCFG 0x000000005FFEFD18 00003C (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: PCCT 0x000000005FFED898 0002A6 (v02 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SPCR 0x000000005FFEFD98 000050 (v02 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: HEST 0x000000005FFEDC98 00058C (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: BERT 0x000000005FFEFE18 000030 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SDEI 0x000000005FFEE718 000024 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: EINJ 0x000000005FFEE318 000170 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: IORT 0x000000005FFE9098 0023FC (v00 HISI   HIP09    00000000 HISI 20221020)
[    0.000000] ACPI: PPTT 0x000000005FFE0098 0051F4 (v03 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: MPAM 0x000000005FFEBD18 001224 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SPCR: console: pl011,mmio32,0xc614080000,115200
[    0.000000] ACPI: SRAT: Node 1 PXM 1 [mem 0x288010000000-0x28ffffffffff]
[    0.000000] ACPI: SRAT: Node 0 PXM 0 [mem 0x88080000000-0x8ffffffffff]
[    0.000000] ACPI: SRAT: Node 0 PXM 0 [mem 0x00000000-0x7fffffff]
[    0.000000] NUMA: NODE_DATA [mem 0x8ffffffa2c0-0x8ffffffffff]
[    0.000000] NUMA: NODE_DATA [mem 0x28ffbfde12c0-0x28ffbfde6fff]
[    0.000000] Zone ranges:
[    0.000000]   DMA      [mem 0x0000000000000000-0x00000000ffffffff]
[    0.000000]   DMA32    empty
[    0.000000]   Normal   [mem 0x0000000100000000-0x000028ffffffffff]
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000000000000-0x0000000007efffff]
[    0.000000]   node   0: [mem 0x0000000008000000-0x000000000fffffff]
[    0.000000]   node   0: [mem 0x0000000011000000-0x000000001bffffff]
[    0.000000]   node   0: [mem 0x0000000020000000-0x000000005e26ffff]
[    0.000000]   node   0: [mem 0x000000005e270000-0x000000005fbeffff]
[    0.000000]   node   0: [mem 0x000000005fbf0000-0x000000007fffffff]
[    0.000000]   node   0: [mem 0x0000088080000000-0x000008ffffffffff]
[    0.000000]   node   1: [mem 0x0000288010000000-0x000028ffffffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000000000000-0x000008ffffffffff]
[    0.000000] On node 0 totalpages: 134196992
[    0.000000]   DMA zone: 7868 pages used for memmap
[    0.000000]   DMA zone: 0 pages reserved
[    0.000000]   DMA zone: 503552 pages, LIFO batch:63
[    0.000000]   Normal zone: 2088960 pages used for memmap
[    0.000000]   Normal zone: 133693440 pages, LIFO batch:63
[    0.000000] Initmem setup node 1 [mem 0x0000288010000000-0x000028ffffffffff]
[    0.000000] On node 1 totalpages: 134152192
[    0.000000]   Normal zone: 2096128 pages used for memmap
[    0.000000]   Normal zone: 134152192 pages, LIFO batch:63
[    0.000000] cma: Reserved 64 MiB at 0x000000007c000000
[    0.000000] Reserving 256MB of low memory at 1728MB for crashkernel (low RAM limit: 4096MB)
[    0.000000] Reserving 1024MB of memory at 42990592MB for crashkernel (System RAM: 1048239MB)
[   18.067112] pci 0000:80:00.0: BAR 13: no space for [io  size 0x20000]
[   18.074234] pci 0000:80:00.0: BAR 13: failed to assign [io  size 0x20000]
[   18.081705] pci 0000:81:00.0: BAR 13: no space for [io  size 0x20000]
[   18.088827] pci 0000:81:00.0: BAR 13: failed to assign [io  size 0x20000]
[   18.096302] pci 0000:82:00.0: BAR 13: no space for [io  size 0x1000]
[   18.103336] pci 0000:82:00.0: BAR 13: failed to assign [io  size 0x1000]
[   18.110721] pci 0000:82:01.0: BAR 13: no space for [io  size 0x1000]
[   18.117756] pci 0000:82:01.0: BAR 13: failed to assign [io  size 0x1000]
[   18.125139] pci 0000:82:02.0: BAR 13: no space for [io  size 0x1000]
[   18.132174] pci 0000:82:02.0: BAR 13: failed to assign [io  size 0x1000]
[   18.139558] pci 0000:82:03.0: BAR 13: no space for [io  size 0x1000]
[   18.146593] pci 0000:82:03.0: BAR 13: failed to assign [io  size 0x1000]
[   18.153977] pci 0000:82:04.0: BAR 13: no space for [io  size 0x1000]
[   18.161013] pci 0000:82:04.0: BAR 13: failed to assign [io  size 0x1000]
[   18.168398] pci 0000:82:05.0: BAR 13: no space for [io  size 0x1000]
[   18.175433] pci 0000:82:05.0: BAR 13: failed to assign [io  size 0x1000]
[   18.182816] pci 0000:82:06.0: BAR 13: no space for [io  size 0x1000]
[   18.189853] pci 0000:82:06.0: BAR 13: failed to assign [io  size 0x1000]
[   18.197235] pci 0000:82:07.0: BAR 13: no space for [io  size 0x1000]
[   18.204271] pci 0000:82:07.0: BAR 13: failed to assign [io  size 0x1000]
[   18.211655] pci 0000:82:08.0: BAR 13: no space for [io  size 0x1000]
[   18.218691] pci 0000:82:08.0: BAR 13: failed to assign [io  size 0x1000]
[   18.226074] pci 0000:82:09.0: BAR 13: no space for [io  size 0x1000]
[   18.233111] pci 0000:82:09.0: BAR 13: failed to assign [io  size 0x1000]
[   18.240493] pci 0000:82:0a.0: BAR 13: no space for [io  size 0x1000]
[   18.247529] pci 0000:82:0a.0: BAR 13: failed to assign [io  size 0x1000]
[   18.254911] pci 0000:82:0b.0: BAR 13: no space for [io  size 0x1000]
[   18.261947] pci 0000:82:0b.0: BAR 13: failed to assign [io  size 0x1000]
[   18.269331] pci 0000:82:0c.0: BAR 13: no space for [io  size 0x1000]
[   18.276367] pci 0000:82:0c.0: BAR 13: failed to assign [io  size 0x1000]
[   18.283751] pci 0000:82:0d.0: BAR 13: no space for [io  size 0x1000]
[   18.290786] pci 0000:82:0d.0: BAR 13: failed to assign [io  size 0x1000]
[   18.298170] pci 0000:82:0e.0: BAR 13: no space for [io  size 0x1000]
[   18.305205] pci 0000:82:0e.0: BAR 13: failed to assign [io  size 0x1000]
[   18.312588] pci 0000:82:0f.0: BAR 13: no space for [io  size 0x1000]
[   18.319623] pci 0000:82:0f.0: BAR 13: failed to assign [io  size 0x1000]
[   18.327007] pci 0000:82:10.0: BAR 13: no space for [io  size 0x1000]
[   18.334043] pci 0000:82:10.0: BAR 13: failed to assign [io  size 0x1000]
[   18.341428] pci 0000:82:11.0: BAR 13: no space for [io  size 0x1000]
[   18.348463] pci 0000:82:11.0: BAR 13: failed to assign [io  size 0x1000]
[   18.355847] pci 0000:82:12.0: BAR 13: no space for [io  size 0x1000]
[   18.362883] pci 0000:82:12.0: BAR 13: failed to assign [io  size 0x1000]
[   18.370266] pci 0000:82:13.0: BAR 13: no space for [io  size 0x1000]
[   18.377302] pci 0000:82:13.0: BAR 13: failed to assign [io  size 0x1000]
[   18.384686] pci 0000:82:14.0: BAR 13: no space for [io  size 0x1000]
[   18.391722] pci 0000:82:14.0: BAR 13: failed to assign [io  size 0x1000]
[   18.399105] pci 0000:82:15.0: BAR 13: no space for [io  size 0x1000]
[   18.406141] pci 0000:82:15.0: BAR 13: failed to assign [io  size 0x1000]
[   18.413523] pci 0000:82:16.0: BAR 13: no space for [io  size 0x1000]
[   18.420561] pci 0000:82:16.0: BAR 13: failed to assign [io  size 0x1000]
[   18.427944] pci 0000:82:17.0: BAR 13: no space for [io  size 0x1000]
[   18.434980] pci 0000:82:17.0: BAR 13: failed to assign [io  size 0x1000]
[   18.442363] pci 0000:82:18.0: BAR 13: no space for [io  size 0x1000]
[   18.449398] pci 0000:82:18.0: BAR 13: failed to assign [io  size 0x1000]
[   18.456784] pci 0000:82:19.0: BAR 13: no space for [io  size 0x1000]
[   18.463821] pci 0000:82:19.0: BAR 13: failed to assign [io  size 0x1000]
[   18.471204] pci 0000:82:1a.0: BAR 13: no space for [io  size 0x1000]
[   18.478239] pci 0000:82:1a.0: BAR 13: failed to assign [io  size 0x1000]
[   18.485623] pci 0000:82:1b.0: BAR 13: no space for [io  size 0x1000]
[   18.492659] pci 0000:82:1b.0: BAR 13: failed to assign [io  size 0x1000]
[   18.500044] pci 0000:82:1c.0: BAR 13: no space for [io  size 0x1000]
[   18.507080] pci 0000:82:1c.0: BAR 13: failed to assign [io  size 0x1000]
[   18.514463] pci 0000:82:1d.0: BAR 13: no space for [io  size 0x1000]
[   18.521498] pci 0000:82:1d.0: BAR 13: failed to assign [io  size 0x1000]
[   18.528883] pci 0000:82:1e.0: BAR 13: no space for [io  size 0x1000]
[   18.535919] pci 0000:82:1e.0: BAR 13: failed to assign [io  size 0x1000]
[   18.543302] pci 0000:82:1f.0: BAR 13: no space for [io  size 0x1000]
[   18.550339] pci 0000:82:1f.0: BAR 13: failed to assign [io  size 0x1000]
[   18.557724] pci 0000:82:00.0: PCI bridge to [bus 83]
[   18.563378] pci 0000:82:00.0:   bridge window [mem 0xa9f00000-0xa9ffffff]
[   18.570854] pci 0000:82:00.0:   bridge window [mem 0x30a007c00000-0x30a007ffffff 64bit pref]
[   18.579983] pci 0000:82:01.0: PCI bridge to [bus 84]
[   18.585638] pci 0000:82:01.0:   bridge window [mem 0xa9e00000-0xa9efffff]
[   18.593114] pci 0000:82:01.0:   bridge window [mem 0x30a007800000-0x30a007bfffff 64bit pref]
[   18.602243] pci 0000:82:02.0: PCI bridge to [bus 85]
[   18.607897] pci 0000:82:02.0:   bridge window [mem 0xa9d00000-0xa9dfffff]
[   18.615373] pci 0000:82:02.0:   bridge window [mem 0x30a007400000-0x30a0077fffff 64bit pref]
[   18.624503] pci 0000:82:03.0: PCI bridge to [bus 86]
[   18.630157] pci 0000:82:03.0:   bridge window [mem 0xa9c00000-0xa9cfffff]
[   18.637632] pci 0000:82:03.0:   bridge window [mem 0x30a007000000-0x30a0073fffff 64bit pref]
[   18.646762] pci 0000:82:04.0: PCI bridge to [bus 87]
[   18.652417] pci 0000:82:04.0:   bridge window [mem 0xa9b00000-0xa9bfffff]
[   18.659892] pci 0000:82:04.0:   bridge window [mem 0x30a006c00000-0x30a006ffffff 64bit pref]
[   18.669023] pci 0000:82:05.0: PCI bridge to [bus 88]
[   18.674678] pci 0000:82:05.0:   bridge window [mem 0xa9a00000-0xa9afffff]
[   18.682154] pci 0000:82:05.0:   bridge window [mem 0x30a006800000-0x30a006bfffff 64bit pref]
[   18.691285] pci 0000:82:06.0: PCI bridge to [bus 89]
[   18.696939] pci 0000:82:06.0:   bridge window [mem 0xa9900000-0xa99fffff]
[   18.704418] pci 0000:82:06.0:   bridge window [mem 0x30a006400000-0x30a0067fffff 64bit pref]
[   18.713550] pci 0000:82:07.0: PCI bridge to [bus 8a]
[   18.719205] pci 0000:82:07.0:   bridge window [mem 0xa9800000-0xa98fffff]
[   18.726680] pci 0000:82:07.0:   bridge window [mem 0x30a006000000-0x30a0063fffff 64bit pref]
[   18.735813] pci 0000:82:08.0: PCI bridge to [bus 8b]
[   18.741467] pci 0000:82:08.0:   bridge window [mem 0xa9700000-0xa97fffff]
[   18.748943] pci 0000:82:08.0:   bridge window [mem 0x30a005c00000-0x30a005ffffff 64bit pref]
[   18.758073] pci 0000:82:09.0: PCI bridge to [bus 8c]
[   18.763727] pci 0000:82:09.0:   bridge window [mem 0xa9600000-0xa96fffff]
[   18.771203] pci 0000:82:09.0:   bridge window [mem 0x30a005800000-0x30a005bfffff 64bit pref]
[   18.780333] pci 0000:82:0a.0: PCI bridge to [bus 8d]
[   18.785987] pci 0000:82:0a.0:   bridge window [mem 0xa9500000-0xa95fffff]
[   18.793463] pci 0000:82:0a.0:   bridge window [mem 0x30a005400000-0x30a0057fffff 64bit pref]
[   18.802592] pci 0000:82:0b.0: PCI bridge to [bus 8e]
[   18.808247] pci 0000:82:0b.0:   bridge window [mem 0xa9400000-0xa94fffff]
[   18.815721] pci 0000:82:0b.0:   bridge window [mem 0x30a005000000-0x30a0053fffff 64bit pref]
[   18.824851] pci 0000:82:0c.0: PCI bridge to [bus 8f]
[   18.830506] pci 0000:82:0c.0:   bridge window [mem 0xa9300000-0xa93fffff]
[   18.837980] pci 0000:82:0c.0:   bridge window [mem 0x30a004c00000-0x30a004ffffff 64bit pref]
[   18.847110] pci 0000:82:0d.0: PCI bridge to [bus 90]
[   18.852768] pci 0000:82:0d.0:   bridge window [mem 0xa9200000-0xa92fffff]
[   18.860243] pci 0000:82:0d.0:   bridge window [mem 0x30a004800000-0x30a004bfffff 64bit pref]
[   18.869374] pci 0000:82:0e.0: PCI bridge to [bus 91]
[   18.875028] pci 0000:82:0e.0:   bridge window [mem 0xa9100000-0xa91fffff]
[   18.882502] pci 0000:82:0e.0:   bridge window [mem 0x30a004400000-0x30a0047fffff 64bit pref]
[   18.891633] pci 0000:82:0f.0: PCI bridge to [bus 92]
[   18.897287] pci 0000:82:0f.0:   bridge window [mem 0xa9000000-0xa90fffff]
[   18.904763] pci 0000:82:0f.0:   bridge window [mem 0x30a004000000-0x30a0043fffff 64bit pref]
[   18.913895] pci 0000:82:10.0: PCI bridge to [bus 93]
[   18.919549] pci 0000:82:10.0:   bridge window [mem 0xa8f00000-0xa8ffffff]
[   18.927025] pci 0000:82:10.0:   bridge window [mem 0x30a003c00000-0x30a003ffffff 64bit pref]
[   18.936154] pci 0000:82:11.0: PCI bridge to [bus 94]
[   18.941808] pci 0000:82:11.0:   bridge window [mem 0xa8e00000-0xa8efffff]
[   18.949283] pci 0000:82:11.0:   bridge window [mem 0x30a003800000-0x30a003bfffff 64bit pref]
[   18.958413] pci 0000:82:12.0: PCI bridge to [bus 95]
[   18.964066] pci 0000:82:12.0:   bridge window [mem 0xa8d00000-0xa8dfffff]
[   18.971544] pci 0000:82:12.0:   bridge window [mem 0x30a003400000-0x30a0037fffff 64bit pref]
[   18.980676] pci 0000:82:13.0: PCI bridge to [bus 96]
[   18.986330] pci 0000:82:13.0:   bridge window [mem 0xa8c00000-0xa8cfffff]
[   18.993805] pci 0000:82:13.0:   bridge window [mem 0x30a003000000-0x30a0033fffff 64bit pref]
[   19.002936] pci 0000:82:14.0: PCI bridge to [bus 97]
[   19.008592] pci 0000:82:14.0:   bridge window [mem 0xa8b00000-0xa8bfffff]
[   19.016066] pci 0000:82:14.0:   bridge window [mem 0x30a002c00000-0x30a002ffffff 64bit pref]
[   19.025196] pci 0000:82:15.0: PCI bridge to [bus 98]
[   19.030850] pci 0000:82:15.0:   bridge window [mem 0xa8a00000-0xa8afffff]
[   19.038326] pci 0000:82:15.0:   bridge window [mem 0x30a002800000-0x30a002bfffff 64bit pref]
[   19.047458] pci 0000:82:16.0: PCI bridge to [bus 99]
[   19.053112] pci 0000:82:16.0:   bridge window [mem 0xa8900000-0xa89fffff]
[   19.060586] pci 0000:82:16.0:   bridge window [mem 0x30a002400000-0x30a0027fffff 64bit pref]
[   19.069717] pci 0000:82:17.0: PCI bridge to [bus 9a]
[   19.075372] pci 0000:82:17.0:   bridge window [mem 0xa8800000-0xa88fffff]
[   19.082846] pci 0000:82:17.0:   bridge window [mem 0x30a002000000-0x30a0023fffff 64bit pref]
[   19.091977] pci 0000:82:18.0: PCI bridge to [bus 9b]
[   19.097633] pci 0000:82:18.0:   bridge window [mem 0xa8700000-0xa87fffff]
[   19.105109] pci 0000:82:18.0:   bridge window [mem 0x30a001c00000-0x30a001ffffff 64bit pref]
[   19.114238] pci 0000:82:19.0: PCI bridge to [bus 9c]
[   19.119893] pci 0000:82:19.0:   bridge window [mem 0xa8600000-0xa86fffff]
[   19.127369] pci 0000:82:19.0:   bridge window [mem 0x30a001800000-0x30a001bfffff 64bit pref]
[   19.136500] pci 0000:82:1a.0: PCI bridge to [bus 9d]
[   19.142154] pci 0000:82:1a.0:   bridge window [mem 0xa8500000-0xa85fffff]
[   19.149630] pci 0000:82:1a.0:   bridge window [mem 0x30a001400000-0x30a0017fffff 64bit pref]
[   19.158760] pci 0000:82:1b.0: PCI bridge to [bus 9e]
[   19.164415] pci 0000:82:1b.0:   bridge window [mem 0xa8400000-0xa84fffff]
[   19.171891] pci 0000:82:1b.0:   bridge window [mem 0x30a001000000-0x30a0013fffff 64bit pref]
[   19.181021] pci 0000:82:1c.0: PCI bridge to [bus 9f]
[   19.186677] pci 0000:82:1c.0:   bridge window [mem 0xa8300000-0xa83fffff]
[   19.194152] pci 0000:82:1c.0:   bridge window [mem 0x30a000c00000-0x30a000ffffff 64bit pref]
[   19.203282] pci 0000:82:1d.0: PCI bridge to [bus a0]
[   19.208937] pci 0000:82:1d.0:   bridge window [mem 0xa8200000-0xa82fffff]
[   19.216412] pci 0000:82:1d.0:   bridge window [mem 0x30a000800000-0x30a000bfffff 64bit pref]
[   19.225543] pci 0000:82:1e.0: PCI bridge to [bus a1]
[   19.231197] pci 0000:82:1e.0:   bridge window [mem 0xa8100000-0xa81fffff]
[   19.238672] pci 0000:82:1e.0:   bridge window [mem 0x30a000400000-0x30a0007fffff 64bit pref]
[   19.247803] pci 0000:82:1f.0: PCI bridge to [bus a2]
[   19.253457] pci 0000:82:1f.0:   bridge window [mem 0xa8000000-0xa80fffff]
[   19.260932] pci 0000:82:1f.0:   bridge window [mem 0x30a000000000-0x30a0003fffff 64bit pref]
[   19.270063] pci 0000:81:00.0: PCI bridge to [bus 82-b2]
[   19.275977] pci 0000:81:00.0:   bridge window [mem 0xa8000000-0xa9ffffff]
[   19.283453] pci 0000:81:00.0:   bridge window [mem 0x30a000000000-0x30a00fffffff 64bit pref]
[   19.292583] pci 0000:80:00.0: PCI bridge to [bus 81-b2]
[   19.298497] pci 0000:80:00.0:   bridge window [mem 0xa8000000-0xa9ffffff]
[   19.305972] pci 0000:80:00.0:   bridge window [mem 0x30a000000000-0x30a00fffffff 64bit pref]
[   19.315101] pci_bus 0000:80: No. 3 try to assign unassigned res
[   19.321719] pci 0000:80:00.0: BAR 13: no space for [io  size 0x20000]
[   19.328842] pci 0000:80:00.0: BAR 13: failed to assign [io  size 0x20000]
[   19.336313] pci 0000:81:00.0: BAR 13: no space for [io  size 0x20000]
[   19.343435] pci 0000:81:00.0: BAR 13: failed to assign [io  size 0x20000]
[   19.350909] pci 0000:82:00.0: BAR 13: no space for [io  size 0x1000]
[   19.357945] pci 0000:82:00.0: BAR 13: failed to assign [io  size 0x1000]
[   19.365330] pci 0000:82:01.0: BAR 13: no space for [io  size 0x1000]
[   19.372364] pci 0000:82:01.0: BAR 13: failed to assign [io  size 0x1000]
[   19.379748] pci 0000:82:02.0: BAR 13: no space for [io  size 0x1000]
[   19.386784] pci 0000:82:02.0: BAR 13: failed to assign [io  size 0x1000]
[   19.394166] pci 0000:82:03.0: BAR 13: no space for [io  size 0x1000]
[   19.401202] pci 0000:82:03.0: BAR 13: failed to assign [io  size 0x1000]
[   19.408586] pci 0000:82:04.0: BAR 13: no space for [io  size 0x1000]
[   19.415623] pci 0000:82:04.0: BAR 13: failed to assign [io  size 0x1000]
[   19.423006] pci 0000:82:05.0: BAR 13: no space for [io  size 0x1000]
[   19.430043] pci 0000:82:05.0: BAR 13: failed to assign [io  size 0x1000]
[   19.437425] pci 0000:82:06.0: BAR 13: no space for [io  size 0x1000]
[   19.444462] pci 0000:82:06.0: BAR 13: failed to assign [io  size 0x1000]
[   19.451845] pci 0000:82:07.0: BAR 13: no space for [io  size 0x1000]
[   19.458881] pci 0000:82:07.0: BAR 13: failed to assign [io  size 0x1000]
[   19.466263] pci 0000:82:08.0: BAR 13: no space for [io  size 0x1000]
[   19.473299] pci 0000:82:08.0: BAR 13: failed to assign [io  size 0x1000]
[   19.480683] pci 0000:82:09.0: BAR 13: no space for [io  size 0x1000]
[   19.487719] pci 0000:82:09.0: BAR 13: failed to assign [io  size 0x1000]
[   19.495103] pci 0000:82:0a.0: BAR 13: no space for [io  size 0x1000]
[   19.502139] pci 0000:82:0a.0: BAR 13: failed to assign [io  size 0x1000]
[   19.509523] pci 0000:82:0b.0: BAR 13: no space for [io  size 0x1000]
[   19.516559] pci 0000:82:0b.0: BAR 13: failed to assign [io  size 0x1000]
[   19.523942] pci 0000:82:0c.0: BAR 13: no space for [io  size 0x1000]
[   19.530976] pci 0000:82:0c.0: BAR 13: failed to assign [io  size 0x1000]
[   19.538361] pci 0000:82:0d.0: BAR 13: no space for [io  size 0x1000]
[   19.545397] pci 0000:82:0d.0: BAR 13: failed to assign [io  size 0x1000]
[   19.552779] pci 0000:82:0e.0: BAR 13: no space for [io  size 0x1000]
[   19.559816] pci 0000:82:0e.0: BAR 13: failed to assign [io  size 0x1000]
[   19.567199] pci 0000:82:0f.0: BAR 13: no space for [io  size 0x1000]
[   19.574234] pci 0000:82:0f.0: BAR 13: failed to assign [io  size 0x1000]
[   19.581617] pci 0000:82:10.0: BAR 13: no space for [io  size 0x1000]
[   19.588653] pci 0000:82:10.0: BAR 13: failed to assign [io  size 0x1000]
[   19.596037] pci 0000:82:11.0: BAR 13: no space for [io  size 0x1000]
[   19.603073] pci 0000:82:11.0: BAR 13: failed to assign [io  size 0x1000]
[   19.610457] pci 0000:82:12.0: BAR 13: no space for [io  size 0x1000]
[   19.617494] pci 0000:82:12.0: BAR 13: failed to assign [io  size 0x1000]
[   19.624877] pci 0000:82:13.0: BAR 13: no space for [io  size 0x1000]
[   19.631915] pci 0000:82:13.0: BAR 13: failed to assign [io  size 0x1000]
[   19.639298] pci 0000:82:14.0: BAR 13: no space for [io  size 0x1000]
[   19.646333] pci 0000:82:14.0: BAR 13: failed to assign [io  size 0x1000]
[   19.653717] pci 0000:82:15.0: BAR 13: no space for [io  size 0x1000]
[   19.660753] pci 0000:82:15.0: BAR 13: failed to assign [io  size 0x1000]
[   19.668138] pci 0000:82:16.0: BAR 13: no space for [io  size 0x1000]
[   19.675175] pci 0000:82:16.0: BAR 13: failed to assign [io  size 0x1000]
[   19.682558] pci 0000:82:17.0: BAR 13: no space for [io  size 0x1000]
[   19.689594] pci 0000:82:17.0: BAR 13: failed to assign [io  size 0x1000]
[   19.696977] pci 0000:82:18.0: BAR 13: no space for [io  size 0x1000]
[   19.704013] pci 0000:82:18.0: BAR 13: failed to assign [io  size 0x1000]
[   19.711396] pci 0000:82:19.0: BAR 13: no space for [io  size 0x1000]
[   19.718431] pci 0000:82:19.0: BAR 13: failed to assign [io  size 0x1000]
[   19.725818] pci 0000:82:1a.0: BAR 13: no space for [io  size 0x1000]
[   19.732854] pci 0000:82:1a.0: BAR 13: failed to assign [io  size 0x1000]
[   19.740237] pci 0000:82:1b.0: BAR 13: no space for [io  size 0x1000]
[   19.747274] pci 0000:82:1b.0: BAR 13: failed to assign [io  size 0x1000]
[   19.754657] pci 0000:82:1c.0: BAR 13: no space for [io  size 0x1000]
[   19.761692] pci 0000:82:1c.0: BAR 13: failed to assign [io  size 0x1000]
[   19.769075] pci 0000:82:1d.0: BAR 13: no space for [io  size 0x1000]
[   19.776111] pci 0000:82:1d.0: BAR 13: failed to assign [io  size 0x1000]
[   19.783493] pci 0000:82:1e.0: BAR 13: no space for [io  size 0x1000]
[   19.790531] pci 0000:82:1e.0: BAR 13: failed to assign [io  size 0x1000]
[   19.797916] pci 0000:82:1f.0: BAR 13: no space for [io  size 0x1000]
[   19.804952] pci 0000:82:1f.0: BAR 13: failed to assign [io  size 0x1000]
[   19.812336] pci 0000:82:00.0: PCI bridge to [bus 83]
[   19.817991] pci 0000:82:00.0:   bridge window [mem 0xa9f00000-0xa9ffffff]
[   19.825467] pci 0000:82:00.0:   bridge window [mem 0x30a007c00000-0x30a007ffffff 64bit pref]
[   19.834596] pci 0000:82:01.0: PCI bridge to [bus 84]
[   19.840251] pci 0000:82:01.0:   bridge window [mem 0xa9e00000-0xa9efffff]
[   19.847726] pci 0000:82:01.0:   bridge window [mem 0x30a007800000-0x30a007bfffff 64bit pref]
[   19.856856] pci 0000:82:02.0: PCI bridge to [bus 85]
[   19.862511] pci 0000:82:02.0:   bridge window [mem 0xa9d00000-0xa9dfffff]
[   19.869986] pci 0000:82:02.0:   bridge window [mem 0x30a007400000-0x30a0077fffff 64bit pref]
[   19.879116] pci 0000:82:03.0: PCI bridge to [bus 86]
[   19.884770] pci 0000:82:03.0:   bridge window [mem 0xa9c00000-0xa9cfffff]
[   19.892246] pci 0000:82:03.0:   bridge window [mem 0x30a007000000-0x30a0073fffff 64bit pref]
[   19.901375] pci 0000:82:04.0: PCI bridge to [bus 87]
[   19.907030] pci 0000:82:04.0:   bridge window [mem 0xa9b00000-0xa9bfffff]
[   19.914506] pci 0000:82:04.0:   bridge window [mem 0x30a006c00000-0x30a006ffffff 64bit pref]
[   19.923637] pci 0000:82:05.0: PCI bridge to [bus 88]
[   19.929290] pci 0000:82:05.0:   bridge window [mem 0xa9a00000-0xa9afffff]
[   19.936766] pci 0000:82:05.0:   bridge window [mem 0x30a006800000-0x30a006bfffff 64bit pref]
[   19.945896] pci 0000:82:06.0: PCI bridge to [bus 89]
[   19.951550] pci 0000:82:06.0:   bridge window [mem 0xa9900000-0xa99fffff]
[   19.959025] pci 0000:82:06.0:   bridge window [mem 0x30a006400000-0x30a0067fffff 64bit pref]
[   19.968155] pci 0000:82:07.0: PCI bridge to [bus 8a]
[   19.973809] pci 0000:82:07.0:   bridge window [mem 0xa9800000-0xa98fffff]
[   19.981285] pci 0000:82:07.0:   bridge window [mem 0x30a006000000-0x30a0063fffff 64bit pref]
[   19.990416] pci 0000:82:08.0: PCI bridge to [bus 8b]
[   19.996070] pci 0000:82:08.0:   bridge window [mem 0xa9700000-0xa97fffff]
[   20.003547] pci 0000:82:08.0:   bridge window [mem 0x30a005c00000-0x30a005ffffff 64bit pref]
[   20.012677] pci 0000:82:09.0: PCI bridge to [bus 8c]
[   20.018331] pci 0000:82:09.0:   bridge window [mem 0xa9600000-0xa96fffff]
[   20.025806] pci 0000:82:09.0:   bridge window [mem 0x30a005800000-0x30a005bfffff 64bit pref]
[   20.034936] pci 0000:82:0a.0: PCI bridge to [bus 8d]
[   20.040592] pci 0000:82:0a.0:   bridge window [mem 0xa9500000-0xa95fffff]
